name,Product Name Alternative,brand,manufacturer,PriorityIndex,category,sp,margin,margin%,mrp,DealerPrice,discount,gst,weight,availability,description,imageUrl,productImageUrl
Dettol Skincare Germ Protection Bathing Soap bar (Pack of 4),,Dettol,Reckitt Benckiser,,Personal Care,166,,8,208,191.36,20%,18%,125 gm,Y,Daily Protection: Dettol Bathing soap bar provides protection from a range of germs. Germ Protection: Deeply cleanses and protects your skin from 100 illness-causing germs. Healthy Skin: Contains more than 80% naturally derived ingredients and glycerin to keep skin moisturized and healthy. Doctor Recommended: All Dettol products are recommended by Indian Medical Association (IMA).,,https://images-na.ssl-images-amazon.com/images/I/61GtaQEQ3lL._SL1000_.jpg
Dettol Skincare Germ Protection Bathing Soap bar (Pack of 4),,Dettol,Reckitt Benckiser,6,Personal Care,79,,8,99,91.1,20%,18%,75 gm,Y,Daily Protection: Dettol Bathing soap bar provides protection from a range of germs. Germ Protection: Deeply cleanses and protects your skin from 100 illness-causing germs. Healthy Skin: Contains more than 80% naturally derived ingredients and glycerin to keep skin moisturized and healthy. Doctor Recommended: All Dettol products are recommended by Indian Medical Association (IMA).,,https://images-na.ssl-images-amazon.com/images/I/61ZCkwTcx5L._SL1000_.jpg
"Dettol Body Wash and shower Gel, Energize",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/61glephsuOL._SL1000_.jpg
"Dettol Body Wash and Shower Gel, Refresh",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/61TS0SY2T5L._SL1000_.jpg
"Dettol Body Wash and Shower Gel, Revitalize",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/61CMEZHdf1L._SL1000_.jpg
"Dettol Body Wash and Shower Gel, Cool",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/61jAwRqvSGL._SL1000_.jpg
"Dettol Body Wash and Shower Gel, Nourish",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/51JimUsTm3L._SL1000_.jpg
"Dettol Body Wash and Shower Gel, Soothe",,Dettol,Reckitt Benckiser,7,Personal Care,160,,10,200,180,20%,18%,250 ml,Y,Dettol Hygiene body wash gives you 12 hour complete odour protection. Dettol’s soap free formula body wash is made from naturally derived ingredients and plant derived cleansers. Satsuma and Orange hydrates and energized the skin. Leaves skin feeling soft and nourished. ph-Balanced and No TCC and Triclosan. IMA Recommended. Dermatologically Tested.,,https://images-na.ssl-images-amazon.com/images/I/51PZll7UgYL._SL1000_.jpg
Dettol Original Germ Protection Handwash Liquid Soap Refill,,Dettol,Reckitt Benckiser,7,Personal Care,167,,10,209,188.1,20%,18%,1500 ml,Y,Daily Protection: Dettol Original Germ Protection Handwash Liquid Soap provides protection from a range of germs. Moisturizes: TTC & Triclosan free formula with added Glycerin to moisturize skin. Healthy Skin: Contains more than 85% naturally derived ingredients and plant derived cleansers. Softly Fragrant: Classic Dettol pine fragrance to keep your hands fresh all day long. Dermatologically Tested: Deeply cleanses and protects your skin from 100 illness-causing germs.,,https://images-na.ssl-images-amazon.com/images/I/61KhcBJFnIL._SL1000_.jpg
Dettol Original Germ Protection Handwash Liquid Soap Jar,,Dettol,Reckitt Benckiser,7,Personal Care,119,,10,149,134.1,20%,18%,900 ml,Y,Daily Protection: Dettol Original Germ Protection Handwash Liquid Soap provides protection from a range of germs. Moisturizes: TTC & Triclosan free formula with added Glycerin to moisturize skin. Healthy Skin: Contains more than 85% naturally derived ingredients and plant derived cleansers. Softly Fragrant: Classic Dettol pine fragrance to keep your hands fresh all day long. Dermatologically Tested: Deeply cleanses and protects your skin from 100 illness-causing germs.,,https://images-na.ssl-images-amazon.com/images/I/51OvecJapWL._SL1000_.jpg
Dettol Original Germ Protection Handwash Liquid Soap Pump,,Dettol,Reckitt Benckiser,7,Personal Care,63,,10,79,71.1,20%,18%,200 ml,Y,Daily Protection: Dettol Original Germ Protection Handwash Liquid Soap provides protection from a range of germs. Moisturizes: TTC & Triclosan free formula with added Glycerin to moisturize skin. Healthy Skin: Contains more than 85% naturally derived ingredients and plant derived cleansers. Softly Fragrant: Classic Dettol pine fragrance to keep your hands fresh all day long. Dermatologically Tested: Deeply cleanses and protects your skin from 100 illness-causing germs.,,https://images-na.ssl-images-amazon.com/images/I/616XUIwvAzL._SL1000_.jpg
Dettol Skincare Germ Protection Handwash Liquid Soap Jar,,Dettol,Reckitt Benckiser,7,Personal Care,119,,10,149,134.1,20%,18%,900 ml,Y,Daily Protection: Dettol Skincare Germ Protection Handwash Liquid Soap provides protection from a range of germs. Moisturizes: TTC & Triclosan free formula with added Glycerin to moisturize skin. Healthy Skin: Contains more than 85% naturally derived ingredients and plant derived cleansers. Softly Fragrant: Classic Dettol pine fragrance to keep your hands fresh all day long. Dermatologically Tested: Deeply cleanses and protects your skin from 100 illness-causing germs.,,https://images-na.ssl-images-amazon.com/images/I/51bFA3M5IeL._SL1000_.jpg
Dettol Skincare Germ Protection Handwash Liquid Soap Pump,,Dettol,Reckitt Benckiser,7,Personal Care,63,,10,79,71.1,20%,18%,200 ml,Y,Daily Protection: Dettol Skincare Germ Protection Handwash Liquid Soap provides protection from a range of germs. Moisturizes: TTC & Triclosan free formula with added Glycerin to moisturize skin. Healthy Skin: Contains more than 85% naturally derived ingredients and plant derived cleansers. Softly Fragrant: Classic Dettol pine fragrance to keep your hands fresh all day long. Dermatologically Tested: Deeply cleanses and protects your skin from 100 illness-causing germs.,,https://images-na.ssl-images-amazon.com/images/I/61TTEKavLNL._SL1000_.jpg
Kohinoor dotted condoms (Juicy Strawberry) 10 pcs,,Kohinoor,Reckitt Benckiser,7,Personal Care,72,,20,90,72,20%,0,10 pcs,Y,Durex like quality at economical price,,https://cdn.shopify.com/s/files/1/0072/3681/2858/products/Durex-Kohinoor-Condoms_-Juicy-Strawberry--10s_0198b4c4-ad0b-4015-86ab-952a6de21355_590x.jpg?v=1573632503
Kohinoor dotted condoms (Silky Chocolate) 10 pcs,,Kohinoor,Reckitt Benckiser,7,Personal Care,72,,20,90,72,20%,0,10pcs,Y,Durex like quality at economical price,,https://images-na.ssl-images-amazon.com/images/I/71bXgW6pBZL._SL1150_.jpg
Kohinoor dotted condoms (Meetha Pan) 10 pcs,,Kohinoor,Reckitt Benckiser,7,Personal Care,72,,20,90,72,20%,0,10pcs,Y,Durex like quality at economical price,,https://images-na.ssl-images-amazon.com/images/I/61X0Fo1nCeL._SL1000_.jpg
Kohinoor dotted condoms (Kala Khatta) 10 pcs,,Kohinoor,Reckitt Benckiser,7,Personal Care,72,,20,90,72,20%,0,10pcs,Y,Durex like quality at economical price,,https://images-na.ssl-images-amazon.com/images/I/61qaQK5gupL._SL1000_.jpg
Dermi Cool Talcum Powder- Regular Menthol,,Dermi Cool,Reckitt Benckiser,7,Personal Care,94,,12,117,93.6,20%,18%,150g,Y,Long lasting cooling relief from prickling heat,,https://images-na.ssl-images-amazon.com/images/I/41VTWHfvd3L._SY355_.jpg
Dermi Cool Talcum Powder- Soothing Lavender,,Dermi Cool,Reckitt Benckiser,7,Personal Care,94,,12,117,93.6,20%,18%,150g,Y,Long lasting cooling relief from prickling heat,,https://images-na.ssl-images-amazon.com/images/I/81rCLO6xrUL._SL1500_.jpg
Dermi Cool Talcum Powder- Radiant Sandal,,Dermi Cool,Reckitt Benckiser,7,Personal Care,94,,12,117,93.6,20%,18%,150g,Y,Long lasting cooling relief from prickling heat,,https://images-na.ssl-images-amazon.com/images/I/81Ui8q6a6IL._SL1500_.jpg
Dermi Cool Talcum Powder- Fresh Aloe,,Dermi Cool,Reckitt Benckiser,7,Personal Care,94,,12,117,93.6,20%,18%,150g,Y,Long lasting cooling relief from prickling heat,,https://images-na.ssl-images-amazon.com/images/I/61YeEPocAqL._SX679_.jpg
Strepsils Jar- Orange,,Strepsils,Reckitt Benckiser,8,Personal Care,240,,20,300,240,20%,18%,100 tablets,Y,First aid for sore throat,,"https://res.cloudinary.com/du8msdgbj/image/upload/l_watermark_346,w_240,h_240/a_ignore,w_240,h_240,c_fit,q_auto,f_auto/v1583930881/awgxbpwo1jxj9obdwe1x.jpg"
Moov Pain relief cream,,Moov,Reckitt Benckiser,8,Personal Care,100,,20,125,100,20%,12%,30g,Y,Pain Relief Specialist,,https://images-na.ssl-images-amazon.com/images/I/51FYzrevVmL._SY450_.jpg
Moov- Active Spray,,Moov,Reckitt Benckiser,7,Personal Care,112,,15,140,112,20%,12%,35g,Y,Pain Relief Specialist,,https://images-na.ssl-images-amazon.com/images/I/51B1Sef4zUL._SL1000_.jpg
Moov- Active Spray,,Moov,Reckitt Benckiser,7,Personal Care,152,,15,190,152,20%,12%,50g,Y,Pain Relief Specialist,,https://images-na.ssl-images-amazon.com/images/I/51j2l0RgVkL._SY450_.jpg
Itch Guard,,Itch Guard,Reckitt Benckiser,8,Personal Care,79,,20,99,79.2,20%,12%,20g,Y,Kills Fungus- Fast action and cooling relief,,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max/static/img/product/168926/itch-guard-plus-cream-20-g_3_display_1550727476_ea2477b8.jpg"
Ring Guard,,Ring Guard,Reckitt Benckiser,8,Personal Care,70,,20,88,70.4,20%,12%,20g,Y,Relief from worm in 7 days,,https://www.littleindia.pl/media/products/578880b30b23c548ff4196db867f0c41/images/thumbnail/large_Ring-Guard.jpg?lm=1595253171
Krack Heel Repair Cream,,Scholl,Reckitt Benckiser,7,Personal Care,72,,15,90,72,20%,12%,25g,Y,Repairs cracked heel in just 5 days,,https://images-na.ssl-images-amazon.com/images/I/71L24FHflaL._SX679_.jpg
Durex Condom- bubble gum,,durex,Reckitt Benckiser,7,Personal Care,120,,20,150,120,20%,0,10 pcs,Y,World's no.1 condom brand,,https://cdn.shopify.com/s/files/1/0072/3681/2858/products/1_5a12dec1-26e3-4a2e-974a-9177dc0a9e29.jpg?v=1573727973
Durex Condom- Extra Dots,,durex,Reckitt Benckiser,7,Personal Care,174,,20,217,173.6,20%,0,10pcs,Y,World's no.1 condom brand,,https://images-na.ssl-images-amazon.com/images/I/61FqQkl3-mL._SL1000_.jpg
Durex Condom- Air,,durex,Reckitt Benckiser,7,Personal Care,174,,20,217,173.6,20%,0,10pcs,Y,World's no.1 condom brand,,https://cdn.shopify.com/s/files/1/0072/3681/2858/products/12_cb31f6cf-bc3d-479a-a38a-40431da6f8c9.jpg?v=1605857506
Durex Condom- Extra Thin,,durex,Reckitt Benckiser,7,Personal Care,174,,20,217,173.6,20%,0,10pcs,Y,World's no.1 condom brand,,https://images-na.ssl-images-amazon.com/images/I/61IZAVkQJHL._SL1000_.jpg
Durex Condom- Mutual Climax,,durex,Reckitt Benckiser,7,Personal Care,174,,20,217,173.6,20%,0,10pcs,Y,World's no.1 condom brand,,https://images-na.ssl-images-amazon.com/images/I/6154aY3GRwL._SL1000_.jpg
Durex Condom- Extra Time,,durex,Reckitt Benckiser,7,Personal Care,174,,20,217,173.6,20%,0,10pcs,Y,World's no.1 condom brand,,https://images-na.ssl-images-amazon.com/images/I/6107w0Kx-bL._SL1000_.jpg
Durex Lubricant Gel,,durex,Reckitt Benckiser,7,Personal Care,380,,20,475,380,20%,0,50ml,Y,Lubricant gel - cherry,,https://cdn.shopify.com/s/files/1/0072/3681/2858/products/Durex-Play-Cherry---50ml_a620587d-89f5-4713-b507-da6f5b8c59c1.jpg?v=1573632276
Veet Hair Removal Cream- normal skin,,Veet,Reckitt Benckiser,6,Personal Care,102,,10,128,102.4,20%,18%,50g,Y,salon smooth finish at home,,https://images-na.ssl-images-amazon.com/images/I/41eJUNzvZML.jpg
Veet Hair Removal Cream- normal skin,,Veet,Reckitt Benckiser,6,Personal Care,188,,10,235,188,20%,18%,100g,Y,salon smooth finish at home,,https://media-services.digital-rb.com/s3/live-productcatalogue/sys-master/images/h29/h07/8833276543006/6011062086080.png?width=1280&height=1280
Veet Hair Removal Cream- sensitive skin,,Veet,Reckitt Benckiser,6,Personal Care,102,,10,128,102.4,20%,18%,50g,Y,with aloe vera and green tea scent,,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max/static/img/product/150575/veet-hair-removal-cream-sensitive-skin-50-g-pack-of-312_1_display_1534497244_ff13f9ad.jpg"
Veet Hair Removal Cream- sensitive skin,,Veet,Reckitt Benckiser,6,Personal Care,188,,10,235,188,20%,18%,100g,Y,with aloe vera and green tea scent,,https://media-services.digital-rb.com/s3/live-productcatalogue/sys-master/images/h4b/ha8/8868194680862/Veet-HRC-Sensitive-25g.png?width=320&height=320
Veet Hair Removal Cream- dry skin,,Veet,Reckitt Benckiser,6,Personal Care,102,,10,128,102.4,20%,18%,50g,Y,with shea butter and lily scent,,https://media-services.digital-rb.com/s3/live-productcatalogue/sys-master/images/h6a/h03/8833276674078/6001106309503.png?width=1280&height=1280
Veet Hair Removal Cream- dry skin,,Veet,Reckitt Benckiser,6,Personal Care,188,,10,235,188,20%,18%,100g,Y,with shea butter and lily scent,,https://images-na.ssl-images-amazon.com/images/I/61BIQO2xcnL._SL1000_.jpg
Veet Cold Wax Strips- normal skin,,Veet,Reckitt Benckiser,6,Personal Care,159,,10,199,159.2,20%,18%,20 strips,Y,with shea butter and acal berries scent,,https://images-na.ssl-images-amazon.com/images/I/61%2BKTdM%2BXML._SX466_.jpg
Veet Cold Wax Strips- sensitive skin,,Veet,Reckitt Benckiser,6,Personal Care,159,,10,199,159.2,20%,18%,20 strips,Y,with almond oil and cornflower scent,,https://images-na.ssl-images-amazon.com/images/I/61jvXx07tRL._SL1000_.jpg
Veet Cold Wax Strips- dry skin,,Veet,Reckitt Benckiser,6,Personal Care,159,,10,199,159.2,20%,18%,20 strips,Y,with aloe vera and green tea scent,,https://images-na.ssl-images-amazon.com/images/I/611iuYsfrmL._SX425_.jpg
Veet Hair Removal Cream For Men- normal skin,,Veet,Reckitt Benckiser,6,Personal Care,102,,10,128,102.4,20%,18%,50g,Y,with ginseng extract,,https://images-na.ssl-images-amazon.com/images/I/61TOTuG8nhL._SL1100_.jpg
Veet Hair Removal Cream For Men- normal skin,,Veet,Reckitt Benckiser,6,Personal Care,188,,10,235,188,20%,18%,100g,Y,with ginseng extract,,https://images-na.ssl-images-amazon.com/images/I/610oVDvC-ZL._SX466_.jpg
Veet Hair Removal Cream For Men- sensitive skin,,Veet,Reckitt Benckiser,6,Personal Care,102,,10,128,102.4,20%,18%,50g,Y,with ginseng extract,,https://images-na.ssl-images-amazon.com/images/I/61J5p3Np3LL._SY450_.jpg
Veet Hair Removal Cream For Men- sensitive skin,,Veet,Reckitt Benckiser,6,Personal Care,188,,10,235,188,20%,18%,100g,Y,with ginseng extract,,https://images-na.ssl-images-amazon.com/images/I/61IbR-dc1mL._SY450_.jpg